alpha	diameter
3	0.42436886430862975
3	0.7617721561872964
3	0.7571120426312613
3	0.7276264463541852
3	0.7138992107545369
3	0.6981208638972026
3	0.5783523340614883
3	0.4943055170606559
3	0.4149149187333014
3	0.41731526549366316
3	0.4113567266333967
3	0.5275131913708632
3	0.5243287865276075
3	0.4775383173045862
3	0.45174542772330595
3	0.5593583630019423
3	0.485526462465628
3	0.41575726612804703
3	0.4110382825406427
3	0.7290531802723071
3	0.6751062682494599
3	0.6648193331698936
3	0.5610626387788319
3	0.5490818870203565
3	0.5153775130832119
3	0.5025460093177904
3	0.43897294624727007
3	0.489406994862685
3	0.4277618525629897
3	0.4305511742800975
3	1.2017421279119611
3	0.9949324412108019
3	0.8814539591639737
3	0.8576480419339063
3	0.824273543701267
3	0.80051728832016
3	0.6887711094390372
3	0.6782828514706304
3	0.6438830010547715
3	0.611802635987345
3	0.5952362612066171
3	0.5700208112713467
3	0.5550560730563088
3	0.47788415993924654
3	0.40491155090782627
3	0.5710690270529375
3	0.5361532977499168
3	0.4517242577622513
3	0.44039681874000586
3	0.41372792149936477
3	0.4085852813451306
3	0.6694469424236231
3	0.6659101642859936
3	0.6577780767039798
3	0.6116653251139443
3	0.517079936625179
3	0.43956937286728215
3	0.43696705686965054
3	0.44912184421028256
3	0.9088278148735665
3	0.7827943440904741
3	0.7261034439909553
3	0.5797268251166484
3	0.5217682094342116
3	0.49358271209653637
3	0.48573736910509774
3	0.4042229038598783
3	0.5728495108883057
3	0.5540038694305555
3	0.5407597631323975
3	0.4770407523194362
3	0.4022761970708649
3	0.45923275119244517
3	0.6471211219846207
3	0.5284293282278565
3	0.5214711910602066
3	0.46463746581847143
3	0.4366142536766351
3	0.4979043570559454
3	0.48783368262953447
3	0.47089130044556976
3	0.4342424389779873
3	0.4502292351703046
3	0.44655791313717136
3	1.5901500219311782
3	1.4791984725371943
3	1.4668376047618963
3	1.402826711874167
3	1.3271550303087316
3	1.0869867595467646
3	1.0329802156509726
3	0.9984779384357543
3	0.9858910805079752
3	0.976321608846906
3	0.9465655368284492
3	0.9219620652895923
3	0.8223291170128916
3	0.6924544100071535
3	0.6434498093298251
3	0.5843531005026595
3	0.5190880005492822
3	0.4831112232572959
3	0.46780462972280984
3	0.45923019357509126
3	0.44598149458289216
3	0.4058875286363538
3	0.40221940694282676
3	0.40334917412729726
3	0.6073652680057543
3	0.5488460147857102
3	0.49220230457819336
3	0.48763770083842684
3	0.473858998938596
3	0.4231588997670965
3	0.6105549518081206
3	0.5964703190610738
3	0.5925402518280833
3	0.5859388528971973
3	0.5810258996476877
3	0.5093998231226577
3	0.45899290335042425
3	0.40720435393185844
3	0.4008918824356057
3	0.4353712104291068
3	0.47444824788719203
3	0.46321368673598573
3	0.45196085539539044
3	0.43823870405636695
3	0.4278796048602541
3	0.5667870603097379
3	0.507294875963577
3	0.4955044967527611
3	0.43762465314843174
3	0.4261140554669802
3	1.0174450024673052
3	0.8500252960926493
3	0.8364511586285488
3	0.6984024638481159
3	0.6041068878678237
3	0.5587272101341706
3	0.4872336652178116
3	0.47777135304389506
3	0.4030889615180288
3	0.4935041182706329
3	0.4534925259161486
3	0.42541128872119116
3	0.4030652387364138
3	0.6253632262867546
3	0.6183294553553218
3	0.6133232492943426
3	0.5984535652114635
3	0.5908360560912694
3	0.5480393241365898
3	0.45184566287179395
3	0.4273739084049056
3	0.42498235643893767
3	0.4125731344433254
3	0.40273383301669174
3	0.4166920359014898
3	0.402921591690443
3	0.40041056991951496
3	0.7600562457375988
3	0.7484669452114593
3	0.6122126157987519
3	0.4930140518317933
3	0.4785990833787393
3	0.41525839762928357
3	0.5747215706535692
3	0.5546130881114264
3	0.5386533967415527
3	0.46013467817359954
3	0.4144709331214907
3	0.7507150377120312
3	0.7327196723652015
3	0.6314010125312222
3	0.5717779631231305
3	0.5354015590530667
3	0.4321671732537582
3	0.4174758712771437
3	0.4147478905891653
3	0.4016339544836595
3	0.5212963964562969
3	0.43698820460611965
3	0.40673833357042
3	0.733978134395946
3	0.5842427874607513
3	0.5128746307840255
3	0.4792108033990454
3	0.4010772593726707
3	0.5808650831544874
3	0.5498262432506639
3	0.4911887500928785
3	0.4837650454275667
3	0.44164379935350334
3	0.4317141646261412
3	0.42018769054261745
3	0.9222005702689606
3	0.8488641866036157
3	0.80101517720931
3	0.6783897872623219
3	0.6682429945441289
3	0.6178613220211223
3	0.5403400996036043
3	0.5113637153622047
3	0.47695517065713733
3	0.4696513863744194
3	0.42746383014783595
3	0.5865023519236112
3	0.5152056708086686
3	0.4982737001943874
3	0.47439352908864146
3	0.42902543916271674
3	0.4211973011708477
3	0.4020590270226195
3	0.4605959478046942
3	0.4184779143259989
3	0.5568000439700737
3	0.5441355867141822
3	0.5386770093739788
3	0.5293275724774309
3	0.4811411926979444
3	0.4740370470609784
3	0.4683215419881042
3	0.4125708658494445
3	0.4072018875845675
3	0.40066244012010654
3	1.0416309371371488
3	1.027659336215112
3	0.8520085446724928
3	0.8080727994075699
3	0.8033892633668706
3	0.648382024926077
3	0.5993934280094796
3	0.5312520487183039
3	0.4374675405133941
3	0.4071676732438164
3	0.40455827270785505
3	0.40291817625759624
3	0.626545021452836
3	0.5305449099015536
3	0.42950623833927487
3	0.4253096317469931
3	0.41233104669071613
3	0.4588677393222855
3	0.44951735386298963
3	0.4438050351257666
3	0.41874185067518815
3	0.4094090886507116
3	0.40086437914218553
3	0.7757324852689355
3	0.7714186020634316
3	0.7670483038488188
3	0.6094734648259201
3	0.5525589726410535
3	0.5294722716258309
3	0.483997337962806
3	0.40848566661880253
3	0.6081383556711092
3	0.4982989820155634
3	0.46109619657598205
3	0.4212651257701116
3	0.4659783777774247
3	0.40863918039328767
3	1.735217539199829
3	1.6598359625486356
3	1.6266822031094643
3	1.6158977487666397
3	1.2955337539206035
3	1.240964585140412
3	0.9998767558544929
3	0.9868359024091978
3	0.9676066109402148
3	0.9521677473646355
3	0.8011809759598497
3	0.7891387514189252
3	0.6542685862411469
3	0.5845141318892049
3	0.4778929802645839
3	0.44300271633824095
3	0.42869122791453446
3	0.42185592342639633
3	0.4490700119010211
3	0.4315463181817705
3	0.5956699373373145
3	0.48695017194311324
3	0.47066366846633795
3	0.4513905398574007
3	0.4453764146129626
3	0.42028796992091455
3	0.4149092378372327
3	0.45771288571492114
3	0.7040491555353805
3	0.6716569234985929
3	0.6023449909456927
3	0.525815529308315
3	0.47894990423289513
3	0.4626395640600372
3	0.4530054650816828
3	0.4357627654705767
3	0.4305615470597548
3	0.4182466349552479
3	0.41571661717246844
3	0.4387453936470875
3	0.430969376761695
3	0.41617840908823417
3	0.9695653231085151
3	0.8389649555958902
3	0.7120502098212651
3	0.6310040472986607
3	0.6190922257318024
3	0.601177203536781
3	0.5980115463814918
3	0.589149695690167
3	0.5397796482533126
3	0.4596832671801939
3	0.41259191358307684
3	0.47881662869680197
3	0.4506428192013698
3	0.42153719308303333
3	0.6122440168929505
3	0.5889397685195245
3	0.5731257908976042
3	0.5517173095679605
3	0.48527551220001425
3	0.4678981276926062
3	0.458563930015686
3	0.4274086847413623
3	0.6846529726182577
3	0.6783170657059773
3	0.6489937410749617
3	0.6027114400204278
3	0.5924185271425139
3	0.5413920776265454
3	0.4840580256537145
3	0.6409855725914808
3	0.6077936519986107
3	0.5689124258498786
3	0.501939084356588
3	0.43033582032486434
3	0.41581014286603435
3	1.2692752255611341
3	1.1507756843497872
3	1.142238211287691
3	1.0086730406682687
3	0.9953097825673393
3	0.9719788594181881
3	0.9340454855886873
3	0.8055602849893794
3	0.7977105369889972
3	0.7473052850487797
3	0.6151212102912303
3	0.4895124873942214
3	0.47474757281489555
3	0.4696481832688588
3	0.4869247107722781
3	0.42325216608374094
3	0.40671166347461496
3	0.5693889531727321
3	0.4830592657378477
3	0.4385315544515539
3	0.415781622089307
3	0.4005335994700397
3	0.4485928251038088
3	0.40764261598313395
3	0.6635418930203144
3	0.5400903836153607
3	0.5238330721616216
3	0.5166896432947157
3	0.46475895748916374
3	0.4457628867854796
3	0.5124936803791618
3	0.4971564345690327
3	0.480107625751873
3	0.4732312396163683
3	0.41195427411336544
3	0.46931631511588817
3	0.4331987044592711
3	0.40761476334911223
3	0.7741987100000769
3	0.7515748024265148
3	0.7161872580865998
3	0.7115573993294018
3	0.7064331163644497
3	0.6905013185593721
3	0.6754210436592387
3	0.6651710122046107
3	0.6178464428057007
3	0.6066896168217881
3	0.5981574117989792
3	0.5607752475713179
3	0.5157811223628728
3	0.4540011347420672
3	0.44199636113348945
3	0.8046208782706178
3	0.786515586626374
3	0.6827848505994251
3	0.5845916987815196
3	0.5621558182041798
3	0.5390632391017414
3	0.5139567581232193
3	0.5038129820399214
3	0.4145736172806486
3	0.49121766087018864
3	0.45274607579790715
3	0.4269271279156108
3	0.5520396746483581
3	0.4510117700519157
3	0.4244941513249941
3	0.4397583985830854
3	0.6451988981510166
3	0.6075074981706969
3	0.6025716818688366
3	0.5075045808479047
3	0.5024656774886216
3	0.4814644233160515
3	0.4606188384316027
3	0.41610656933919277
3	0.4046422833924978
3	0.4449240310109382
3	0.8670224887465184
3	0.7381168062578255
3	0.5877676431484589
3	0.47572031017057037
3	0.4729997973793563
3	0.45692400197969607
3	0.44424303567456613
3	0.5839070311871248
3	0.5462110705744082
3	0.4845404006081713
3	0.46969240782331645
3	0.43477587068337176
3	0.6296470032684318
3	0.5877333768376601
3	0.5829023566366428
3	0.5623548387299119
3	0.45673332218036716
3	0.435441498443277
3	0.43036861519729175
3	0.40581602287326
3	1.4482300832409298
3	1.413257358807115
3	1.1781927430052392
3	1.002268633742143
3	0.9562067459535089
3	0.9171325132880135
3	0.7771278029078726
3	0.7524621931891241
3	0.6188597542897085
3	0.5860162043126268
3	0.5670168667444786
3	0.5610823204344026
3	0.5366328223386757
3	0.4619957157333861
3	0.5739078154681976
3	0.5008142983577233
3	0.4498817225746229
3	0.42931455131714197
3	0.6709917755386248
3	0.6231692779447537
3	0.6125450060980595
3	0.5041887902573123
3	0.46077025141193784
3	0.46672213717378636
3	0.41913964450549196
3	0.46854271435579625
3	0.44936520187993817
3	0.4423358725900395
3	0.5098468804610976
3	0.5071016002502466
3	0.4170848031103982
3	0.40323802120566826
3	0.8566595354557498
3	0.6873711367289996
3	0.5533306771950112
3	0.4703151129307432
3	0.43329439290494964
3	0.4028627240932725
3	0.5375754948875507
3	0.5323996700702346
3	0.5004143416314225
3	0.4910574165074118
3	0.43823353425705747
3	0.6723246254178771
3	0.5776904560458936
3	0.57438169893866
3	0.5555778926184085
3	0.5421713594829657
3	0.44707896370312855
3	0.43872198090376524
3	0.4121465630625792
3	0.48075398046554824
3	0.477631845901307
3	0.4178014405778079
3	0.41345013341778886
3	0.41012470281806473
3	1.058866564425988
3	0.8732126881580897
3	0.7685410631592611
3	0.6809507799710801
3	0.5508357117585132
3	0.5165632636464835
3	0.49211727898841334
3	0.4041897391254236
3	0.5296927203891374
3	0.5022340413955535
3	0.49911034490574013
3	0.4181173911272205
3	0.5170021484815879
3	0.49263547692830306
3	0.4424728286824836
3	0.596162658634696
3	0.5322024389584046
3	0.5233748280696388
3	0.4495750337808755
3	0.4305785937724449
3	0.4253025476683606
3	0.8048530401883836
3	0.7323572337170208
3	0.7032110812228464
3	0.6123344802543615
3	0.5131967573391362
3	0.4618862343663796
3	0.44309139169673123
3	0.4311684941213369
3	0.4553852845359718
3	0.49068764973387685
3	0.4034640487419897
3	0.504724268351677
3	0.46830776304691124
3	0.5988692496980315
3	0.5436175617174749
3	0.5229716714038996
3	0.46867050588340353
3	0.46601748165537804
3	0.4303865513602041
3	2.5524903576300195
3	2.3227737387137566
3	1.9539676593907087
3	1.9058874721584844
3	1.8952100424008567
3	1.5281931953496457
3	1.3522264160716782
3	1.2525474975607158
3	1.1680372285406366
3	1.0114013567831939
3	0.9887516123124217
3	0.8156876621699708
3	0.8029468448101542
3	0.7815849470600077
3	0.7294624005393949
3	0.7124732655802692
3	0.6573729609198989
3	0.6283747861434018
3	0.6029839757296179
3	0.5215739207398956
3	0.4925304351006207
3	0.4140011909561818
3	0.42607591732076616
3	0.4110367951878431
3	0.40207178163610624
3	0.42651176881663516
3	0.41023960051937425
3	0.4469631818813897
3	0.42898618639607916
3	0.4246996394352028
3	0.7512088202061514
3	0.7463585210661027
3	0.6374016023964535
3	0.6207064659126372
3	0.52261758328333
3	0.4781271093089569
3	0.47177279434589037
3	0.4355850982629974
3	0.4090251588737266
3	0.4010235896102134
3	0.45852320176261996
3	0.5392350361527782
3	0.49524157290418264
3	0.42354561603794993
3	0.4080905316896409
3	0.8237516354826383
3	0.7278194744332013
3	0.5894850150167884
3	0.4895976509340579
3	0.41915728919341977
3	0.41230216450885526
3	0.44392197008396095
3	0.433842461654113
3	0.43130547688123844
3	0.4037389673980608
3	0.5653523014554533
3	0.501292268703201
3	0.4099518204784761
3	0.5576657509760116
3	0.5193828095684977
3	0.5070773413172215
3	0.4922366671606663
3	0.7188902314596294
3	0.5896446865347034
3	0.5181632106303599
3	0.49771282914007736
3	0.49456035218586963
3	0.4892180973104627
3	0.420870897897362
3	0.40388897582878003
3	0.5501559637732507
3	0.5355887748685536
3	0.524854107840618
3	0.5042564030795773
3	0.4273235499900236
3	0.7976374404780715
3	0.7826440639717475
3	0.6981251759042534
3	0.636090115712373
3	0.5377802080410538
3	0.43022792823048367
3	0.42339017060095807
3	0.46698649634994877
3	0.4384518722747575
3	0.43600123022714204
3	0.4286622575762786
3	0.518187650025591
3	0.41604253966821947
3	0.40641643200492383
3	1.0311324819940026
3	0.9715941531311639
3	0.8693074365840784
3	0.8600386277617149
3	0.8378323850855613
3	0.7672380956850438
3	0.7343686737224201
3	0.6970585208868169
3	0.693306800959456
3	0.6348166060835335
3	0.5116585938565003
3	0.44146711561439084
3	0.4019880857626752
3	0.49580039574038304
3	0.4550185528189578
3	0.4512239506562268
3	0.4262201306907219
3	0.4054797189904124
3	0.5148724631535497
3	0.5087726622409678
3	0.4877717085377868
3	0.42722601622889034
3	0.6384537604243349
3	0.544891814477465
3	0.5412961482842131
3	0.45672399291464494
3	0.42099421983113733
3	0.412782364879909
3	0.46177375158787964
3	0.4465700852601329
3	0.440027518111481
3	0.5637368072659246
3	0.5310105340564243
3	0.44401380053258066
3	0.4025051381934829
3	1.4794763330283327
3	1.4652676438806504
3	1.2367816697390135
3	1.1163540245348609
3	0.8904002723059942
3	0.8388733691883966
3	0.754088033833148
3	0.6333327999621486
3	0.5035456859544664
3	0.43233025632230454
3	0.501804451196728
3	0.49087301665815075
3	0.4762803725791558
3	0.410020195374986
3	0.5591044702887547
3	0.5424999438264229
3	0.43731913856790644
3	0.4236281816454793
3	0.5445872560367025
3	0.5048527000926643
3	0.4149186744356461
3	0.487136217519494
3	0.4370367607530877
3	0.881658154056618
3	0.8722954978703509
3	0.786222322148336
3	0.7433815987976968
3	0.6988904822152788
3	0.6308623749998077
3	0.6272018359865128
3	0.5807845007154261
3	0.5590315796011569
3	0.4509003547174748
3	0.4362656129310144
3	0.44863182223234704
3	0.4365630592761232
3	0.4325687708686701
3	0.4216904216274035
3	0.4110130070263341
3	0.42208170295884667
3	0.4057924887010453
3	0.5622373611076777
3	0.4796248701723125
3	0.40695426442602056
3	0.4015952558900691
3	0.7939993219981568
3	0.7858811799893071
3	0.7607791849608267
3	0.7190273081595192
3	0.6101292768464133
3	0.5902573199875032
3	0.46934503174415737
3	0.4620158033384651
3	0.42485123317262047
3	0.4037530963354801
3	0.46762690842770965
3	0.44083230496955716
3	0.524889736528106
3	0.5177998502796803
3	0.43114091527132703
3	0.4093430766168645
3	1.0784013351734811
3	1.0026225736857013
3	0.9614305507173866
3	0.9466909389939487
3	0.9407854120438645
3	0.8351413473428628
3	0.7945370383090844
3	0.7554266365922316
3	0.7454297721162675
3	0.7166227283969824
3	0.7000472043246331
3	0.6166034810860803
3	0.5596307927916996
3	0.5538733724931947
3	0.5505835525962781
3	0.5297982025208664
3	0.43184813836870756
3	0.4085062343544475
3	0.4771545225236176
3	0.4354961403733833
3	0.41307563701253835
3	0.43248961718872586
3	0.4235433906149074
3	0.6301193462953464
3	0.5610961879028546
3	0.5130190154244632
3	0.4738834027764792
3	0.4695672060470081
3	0.4189615671439923
3	0.49213188756792886
3	0.45311996579857533
3	0.626784536736937
3	0.5969781364747223
3	0.5129705626783352
3	0.42964358639625966
3	0.42364858211327594
3	0.42014331151062995
3	0.41581106268891804
3	0.41210946175311347
3	0.42684611351037344
3	0.45210354287563426
3	0.48728426057299445
3	0.812950236534586
3	0.7487465123185256
3	0.6440902207266156
3	0.6237153126026624
3	0.5974921994899107
3	0.5324726220779464
3	0.5259616294824092
3	0.5105440930698418
3	0.4095267879067051
3	0.40081785674365156
3	0.5343361139655571
3	0.5107111623595646
3	0.5058730980430147
3	0.41851495723395155
3	0.48980118809068385
3	0.4868169157976027
3	0.4311161519391687
3	0.4200626378818152
3	0.4148121093116995
3	1.7181200675649027
3	1.5505406910555002
3	1.4669032836329026
3	1.272461006263945
3	1.2060527787088375
3	1.061849841972268
3	1.0429130897722125
3	1.025975803497459
3	0.8214875266539067
3	0.8172118633978032
3	0.8115509037350013
3	0.8036320568381705
3	0.7845136589861293
3	0.7665439030403058
3	0.7546829577709826
3	0.745882906338114
3	0.6937187294435668
3	0.6641314612103131
3	0.5934603893671594
3	0.5207910857693965
3	0.49902007936189513
3	0.46838207378665364
3	0.4620436725188502
3	0.407691197131229
3	0.4378040379834423
3	0.4064955442884265
3	0.4328819121259241
3	0.40141120164541705
3	0.807019007224415
3	0.7215665042816912
3	0.6242501281615352
3	0.5007665713927552
3	0.421438671223275
3	0.49005290613268626
3	0.4851511970590076
3	0.5097122674797155
3	0.43817791427799735
3	0.4223302458646162
3	0.5312177379662909
3	0.4224786864189002
3	0.42077346135979954
3	0.8227912909683263
3	0.7616330425041985
3	0.6550215102193656
3	0.5559396126004532
3	0.4583249332636459
3	0.4108489033732996
3	0.42273924490059755
3	0.47800013254002716
3	0.46050277061795947
3	0.5437561167997101
3	0.5317631516016952
3	0.45117313418556054
3	0.4289494112489893
3	0.4865845503019518
3	0.40006860732948607
3	0.6738914005951411
3	0.6574630124264326
3	0.6416376287971195
3	0.5752704836736977
3	0.5393660982005755
3	0.4563322126335315
3	0.4284799486038773
3	0.4194241627739632
3	1.031082538001022
3	1.0182608862358986
3	0.992353720407413
3	0.8642056803487145
3	0.7083140420232077
3	0.6798084519524723
3	0.5471398748782809
3	0.5020606636828531
3	0.49621480871996737
3	0.48290763328569997
3	0.4500646720824838
3	0.44478780158612835
3	0.41218048355452075
3	0.4063311920225928
3	0.5317698620336178
3	0.43155728876423455
3	0.412127526187685
3	0.4089593146635269
3	0.6619607265087081
3	0.6523376105516612
3	0.5869834916358424
3	0.48449693130747484
3	0.48149744487199375
3	0.4646560124063625
3	0.4477256878662769
3	0.44566277297085427
3	0.4398454205790443
3	0.4373545374491555
3	0.42989501942453373
3	0.4174141291687369
3	0.4076335715003602
3	0.422378139951633
3	0.40062879836181303
3	0.6922984602898075
3	0.6000062127135609
3	0.595773216726869
3	0.5719400174633663
3	0.4683455124250858
3	0.4546236791074768
3	0.41690618294924364
3	0.4068261691044687
3	0.4385765847506828
3	0.4321098108963709
3	0.48741401605077483
3	0.48002779487728037
3	0.4674307715732822
3	0.4615928703287278
3	0.4282732571835476
3	0.8297561643420579
3	0.8171850779838441
3	0.7197443939689867
3	0.6670569081548141
3	0.5701115092705665
3	0.5557994219806998
3	0.5491836258440354
3	0.46428754389211147
3	0.444889589392084
3	0.4203635957203834
3	0.408141218995742
3	0.4032076653526576
3	0.48133196823332325
3	0.41689331312696315
3	0.40012062165711715
3	0.4236449570422113
3	0.41425612127689826
3	0.4112761989609052
3	0.5570536011507784
3	0.526201263174563
3	0.5202821426405392
3	0.4694153814423526
3	0.4566549310068565
3	0.45248877694631
3	1.1035718773720535
3	1.0454741447587352
3	1.032046650553611
3	0.9297210603839774
3	0.8303552286068804
3	0.7682127695971964
3	0.7173556353826026
3	0.7094996019835441
3	0.6090547197159383
3	0.5800505981029495
3	0.49539891440680234
3	0.40055142446349606
3	0.4190420811972066
3	0.40211780011832227
3	0.5081689604278621
3	0.4550171976201857
3	0.4240131734481669
3	0.43831805597600115
3	0.4189893034265871
3	0.4920888737355564
3	0.4505148823836595
3	0.4383835868023425
3	0.6136783809596402
3	0.5593528642482414
3	0.5154290257227757
3	0.45390143549275774
3	0.4121472566864027
3	0.6661593391028496
3	0.6140556085278224
3	0.6107978434775629
3	0.6075115081190522
3	0.5764816801370136
3	0.47958749947065726
3	0.4331651825347345
3	0.4008786779852774
3	0.40017061867658926
3	0.5860561427816188
3	0.5727671815809018
3	0.4992419216880966
3	0.42461098226283284
3	1.6002595189148867
3	1.574680003482414
3	1.3675577032231439
3	1.339844023949216
3	1.2631549076000046
3	1.1405206821922396
3	1.0367723404733202
3	0.9144697789890381
3	0.8083499381162259
3	0.7743526030998741
3	0.7696782264115448
3	0.6237697869516208
3	0.6201492312512823
3	0.5773123699427982
3	0.5703481553907154
3	0.5574125029270589
3	0.4605667326363056
3	0.4155561196264765
3	0.4226452621358406
3	0.597451314523922
3	0.5671145739522166
3	0.5553554177363507
3	0.5464465354596153
3	0.45586466137566606
3	0.40903721154713096
3	0.6184370177185735
3	0.49634094436752996
3	0.4624505354843297
3	0.406865417311355
3	0.4852411264472953
3	0.7045240699284472
3	0.596067449298946
3	0.5783415422436565
3	0.557886949067557
3	0.5517823110292457
3	0.4998412998455879
3	0.4103390559087537
3	0.5166561010646415
3	0.48245660981201005
3	0.47445233984405155
3	0.41725790192981094
3	0.7173563045258561
3	0.6065587618712506
3	0.5667565739473903
3	0.5314912793403663
3	0.49567213437936014
3	0.44625161323333296
3	0.42909446636102905
3	0.41632290303085184
3	0.5265522334552032
3	0.45040100247949266
3	0.810215299299981
3	0.8043855661471678
3	0.6991724063583084
3	0.615603881451394
3	0.5358867315983329
3	0.45737072682805485
3	0.4298091911220882
3	0.4769403442691285
3	0.4157250290315663
3	0.5632397834802109
3	0.5559850559778365
3	0.5110090317000389
3	0.47843156155909544
3	0.4347882809360764
3	0.41481653384272243
3	0.7305044593972622
3	0.7259046515928342
3	0.7193139265306626
3	0.7017946623187301
3	0.5999739976168832
3	0.5010255825422114
3	0.4015032663231397
3	0.44847409574202696
3	0.5061546034740411
3	0.474449519977694
3	0.4708819463356554
3	0.42235610319914685
3	0.41065858118550186
3	0.5341033974616437
3	0.44855982247357606
3	0.4415191444241275
3	0.42903272275659093
3	0.4230824173772725
3	1.1043841081978496
3	0.971390041436248
3	0.8763589332425573
3	0.810403706369926
3	0.7239005560992903
3	0.5836849898561671
3	0.5746063204673115
3	0.4768332188661812
3	0.47288324752215893
3	0.4346704987266282
3	0.43321127681965405
3	0.5651361017426215
3	0.5574672870422774
3	0.48106564519964184
3	0.44670420824609375
3	0.4327215238962316
3	0.42176266881797864
3	0.40083309795567906
3	0.5347186854146232
3	0.49485927341853647
3	0.421902608781847
3	0.40373665766891564
3	0.4001385388996372
3	0.5202513744381175
3	0.4877066933140065
3	0.431984419872899
3	0.6244992430609292
3	0.5811683623411454
3	0.5154827697892225
3	0.4514430549636503
3	0.4373589617922572
3	0.755003891016208
3	0.6413317182477178
3	0.5595623240353881
3	0.4856156868258221
3	0.4457698522069479
3	0.4326621298903661
3	0.5502386910528135
3	0.44386776012830265
3	0.42934008488415903
3	0.41772896472089455
3	0.5782885974838964
3	0.5670577923823301
3	0.5019840816102727
3	0.446276487318777
3	2.98759630577411
3	2.4012583374477314
3	1.9217799390962065
3	1.6878105818696318
3	1.6529884954845564
3	1.5610499041747627
3	1.4297546288846479
3	1.1645770285688972
3	1.1528279157611574
3	1.0465022513132491
3	0.924590520163521
3	0.8467919152418173
3	0.7954200705610713
3	0.7585150618873103
3	0.7538188376976273
3	0.7493081095130234
3	0.6498546699519171
3	0.5793214139595931
3	0.5558668191450965
3	0.5509240496836345
3	0.48669108663798333
3	0.45401590523754687
3	0.4047587272313944
3	0.43091003133466904
3	0.5268853468034476
3	0.46341289385175916
3	0.40584917140975796
3	0.47017785054461775
3	0.4230237805340243
3	0.4129416702583146
3	0.5679528692906951
3	0.4738576248510867
3	0.4119624329119378
3	0.42507141832040196
3	0.7085297782863889
3	0.6742081889092599
3	0.5608290593660761
3	0.5461944934799382
3	0.4766317116504867
3	0.4602158167639843
3	0.5066689260159774
3	0.4776895912897903
3	0.7281253439115319
3	0.6759583567338235
3	0.6585144723023045
3	0.6148339014267769
3	0.5510602498657922
3	0.49458034421695246
3	0.45486985298497723
3	0.40223936727090437
3	0.42574308298153996
3	1.1033661163954904
3	0.9218031762660912
3	0.8591965561363311
3	0.8151931821780249
3	0.774116011732153
3	0.6620067092274081
3	0.5743301458786282
3	0.5703162967880028
3	0.5649914917243576
3	0.5578859666333181
3	0.5242424093108677
3	0.5203486881697346
3	0.41632529364135185
3	0.41270365576364015
3	0.40962236776178046
3	0.46520954330876646
3	0.5580277195120251
3	0.553689186568081
3	0.5284588562623087
3	0.42499262386742953
3	0.40022568505027306
3	0.4137323739449894
3	0.42696448937224346
3	0.4523279659152231
3	0.440912139284125
3	0.42609466820741054
3	0.4063276501048959
3	0.5301466561535233
3	0.4760662293982284
3	0.41948520047441606
3	0.8242476530559084
3	0.7190692068118202
3	0.6932859590187751
3	0.6088275970134326
3	0.5938615520874145
3	0.5884857308470182
3	0.5253434752944464
3	0.5026743931763361
3	0.4782277795837138
3	0.4449425587064647
3	0.4259932551313636
3	0.417954690815603
3	0.4755579206847495
3	0.4042196616684088
3	0.5730467065274467
3	0.5660650352517717
3	0.48145822559235585
3	0.41169832088803576
3	0.4023401639681933
3	0.9587861975042138
3	0.8276564687474707
3	0.664122873683452
3	0.6345314060012324
3	0.5063455882863221
3	0.4481602042082617
3	0.4388300494440339
3	0.5008805819561687
3	0.4705197643212906
3	0.40560033683295577
3	0.6495379666382534
3	0.5460382327762044
3	0.5039819710364555
3	0.4904573371189708
3	0.4875362082590423
3	0.45833010180435974
3	0.4527899773444993
3	0.43471492990752214
3	0.48092739842970744
3	0.6799964198975375
3	0.5441375292648565
3	0.46635351997494967
3	0.4517843917650647
3	0.5352157621074684
3	0.5313081660264926
3	0.43226751131359653
3	0.42816645558079075
3	0.4105736207547541
3	0.8931544304912629
3	0.8473860898952852
3	0.7272447371715396
3	0.709714854164394
3	0.6961829969636963
3	0.6567544229606043
3	0.6526291870424055
3	0.6490665949010033
3	0.5778658677936389
3	0.5731785130300628
3	0.49768899418201334
3	0.4690967020594923
3	0.404336726865085
3	0.40214196858390944
3	0.43174244877225665
3	0.4204895577356654
3	0.6071803840291403
3	0.5981414902313109
3	0.5909555231436312
3	0.5733637963299929
3	0.5549570597343242
3	0.5501137413441456
3	0.5119136192167739
3	0.43771404205308523
3	0.4011500686017467
3	0.47028911936192724
3	0.46675298667242593
3	0.4562762658252188
3	0.44423109689331286
3	0.41515201715482397
3	0.6630467712410616
3	0.5436730788604281
3	0.5079392550874343
3	0.4883329829537953
3	0.44077027950883885
3	0.4374894239228307
3	0.5076125935927064
3	0.48534940584405023
3	0.47668308946848686
3	0.470384911740973
3	0.46402364316576517
3	0.4157535512591434
3	1.3179976634482546
3	1.3109742346687643
3	1.1673850138201276
3	0.9707262334334557
3	0.9566315380660515
3	0.9075336501477931
3	0.7474970714122581
3	0.7122746496366982
3	0.7060364110579224
3	0.6988374412132803
3	0.6325111933645173
3	0.5897012069081963
3	0.5523070613439673
3	0.47313321612959236
3	0.46829593489460597
3	0.44542468177152506
3	0.4452081893560868
3	0.6908992340250275
3	0.6466727711154105
3	0.6405918093945212
3	0.5418778291994872
3	0.5311708181374546
3	0.48531789715534446
3	0.47448294812990144
3	0.4444635346906615
